"identificador de la publicación","Identificador de la página","Nombre de la página",Título,Descripción,"Duración (segundos)","Hora de publicación","Tipo de subtítulo","Enlace permanente","Se usa en varias publicaciones","Tipo de publicación",Idiomas,"Etiquetas personalizadas","Estado ""Contenido financiado""",Comentario,Fecha,Comentarios,"Me gusta","Veces compartido",Interacciones,"Segundos reproducidos","Personas alcanzadas",Impresiones,"Reproducción de vídeo de 3 segundos","Reproducciones de vídeo de 60 segundos","Otros clics","Visualizaciones de fotos","Clics en el enlace","Total de clics","Tiempo medio dedicado al artículo","Segundos reproducidos de media","Profundidad de desplazamiento diaria en el artículo","Comentarios negativos únicos de los usuarios: Ocultar","Comentarios negativos únicos de los usuarios: Ocultar todo"
522579752724632,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"04/19/2022 17:04",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02Py3neXJb8YYKKttJ7V7zSr66vdQhTHuAzgHAgZhBfweeFWacvBgDY2B7o4zKRzCSl,0,Foto,,,,,Total,0,30,1,31,0,1282,1361,0,0,51,125,,176,0,0,0,,
523579602624647,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"04/21/2022 08:04",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid027JRvswnTyFnpQpqCeLJTFeFnwTDq69DvhBdqxqdiV8KRrHL6b1wp8TqsJCArMh5ol,0,Foto,,,,,Total,1,22,3,26,0,1623,1684,0,0,52,158,,210,0,0,0,,
523744092608198,103185414664070,"Philosophical Gym Bro",,,0,"04/21/2022 14:04",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02FU5J6v52JudiJkm4ywFJLYyDiX2qMSb7oVsUbCzYsH7yofkHA9FqeGUXZTwrTw8Tl,0,Foto,,,,,Total,3,42,7,52,0,1288,1304,0,0,77,7,,84,0,0,0,,
524470095868931,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"04/22/2022 17:04",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02pjbhVej8jzSXR9QCXTh9eXJXxEZXEgRjds4TRrYPokHtkr3UCR4Nn95kndN1hVS9l,0,Foto,,,,,Total,2,62,7,71,0,1887,1929,0,0,117,36,,153,0,0,0,,
524605615855379,103185414664070,"Philosophical Gym Bro","Actualización de estado","I'm a 6",0,"04/22/2022 22:04",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02sUwH1LtKEXsG1GZMiuL8zGFmG6Eyoc9DgwyvsVVvGQHcB9NWy6Fr7qJVnS2R12Uvl,0,Foto,,,,,Total,9,28,2,39,0,2784,2894,0,0,317,199,,516,0,0,0,,
525004065815534,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"04/23/2022 13:04",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02i9N3gK9wSz3APYZSJW3wwHGVjageDyXNqTica6YBwf5rGAgCm54KDmrS96WKsZRSl,0,Foto,,,,,Total,1,58,3,62,0,1935,2009,0,0,103,17,,120,0,0,0,,
525314392451168,103185414664070,"Philosophical Gym Bro","Fotos de la biografía",,0,"04/24/2022 02:04",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02EnKem9M4P39PH4aEZcrVtFdYzK88T48jvvaFxergp2zLxX6k4dmuCL6zLTXzcJn4l,0,Foto,,,,,Total,0,14,3,17,0,1168,1234,0,0,16,19,,35,0,0,0,,
525774752405132,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"04/24/2022 20:04",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02kYPSZ5HwReJFf8fkC4BPXXfiBSCSnGZpmCVMPdMcxk9fEbz1paKz2wQZtKmHqQDSl,0,Foto,,,,,Total,9,61,15,85,0,1860,2050,0,0,143,101,,244,0,0,0,,
526326235683317,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"04/25/2022 18:04",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid024ApBGufG6CEBfR7DSjYgLnwubuiEQJZusCigYGta95hP117V2pxFcLRpALQg8XYel,0,Foto,,,,,Total,4,149,17,170,0,2719,2835,0,0,249,66,,315,0,0,0,,
526791188970155,103185414664070,"Philosophical Gym Bro","Actualización de estado","Timely repost",0,"04/26/2022 11:04",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02yq5pSY6amb1FEEZAuiuG21VkyyhrgSyiAgvyZ6m1SnaqAER1nxdhcHXAmS8YTF2gl,0,Foto,,,,,Total,0,19,3,22,0,1129,1205,0,0,4,3,,7,0,0,0,,
