"identificador de la publicación","Identificador de la página","Nombre de la página",Título,Descripción,"Duración (segundos)","Hora de publicación","Tipo de subtítulo","Enlace permanente","Se usa en varias publicaciones","Tipo de publicación",Idiomas,"Etiquetas personalizadas","Estado ""Contenido financiado""",Comentario,Fecha,Impresiones,"Reproducción de vídeo de 3 segundos","Segundos reproducidos de media","Reproducciones de vídeo de 60 segundos","Segundos reproducidos","Profundidad de desplazamiento diaria en el artículo","Total de clics","Tiempo medio dedicado al artículo",Comentarios,"Me gusta","Veces compartido",Interacciones,"Personas alcanzadas","Otros clics","Visualizaciones de fotos","Clics en el enlace"
680034360791783,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"04/01/2023 13:04",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02r9CUTrwQrV5k4ZKagZHBdka5YFL9zeMQ3bEfHZxB4XQdwirL3rdkhRcQqZ9wekpal,0,Foto,,,,,Total,2078,0,0,0,0,0,410,0,0,48,12,60,1995,86,322,2
680383727423513,103185414664070,"Philosophical Gym Bro",,OC,0,"04/02/2023 05:04",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0pqBwW2YS99ziUe9RG53P8eqTJb63yU2yjcyupJjTMptiVZ4QVZyjRQMa7XEWUDnHl,0,Foto,,,,,Total,1867,0,0,0,0,0,30,0,2,20,3,25,1803,7,23,
681991700596049,103185414664070,"Philosophical Gym Bro","AI Generated Memes",,0,"04/04/2023 13:04",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02Tk9L18NDu6pvLfGYEDibk1Q1HYPC9nGsjpJdo6nMFhNgJhMG8t97CyhpoMzEUzTyl,0,Otro,,,,,Total,1243,0,0,0,0,0,115,0,0,17,2,19,1198,44,71,
682604433868109,103185414664070,"Philosophical Gym Bro","Actualización de estado","I've had the Dore illustrated version sitting on my shelf for like a year. What do y'all recommend going in?",0,"04/05/2023 09:04",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid026FBb94oXmvctyosfuTVcsXXfSpSwAQcV73jwYf8smg8MnCFmzg8ytG1DHMD6V3g2l,0,Foto,,,,,Total,1289,0,0,0,0,0,94,0,2,17,5,24,1232,55,39,
682815113847041,103185414664070,"Philosophical Gym Bro",,"The aporia of Gregor Samsa is not his metaphorsis. This becoming-bug is actually an act of resistance. The aporia is that in doing so Bug-Gregor becomes captured by precisely what he was trying to avoid: the cruelty of the bourgeoise familial structure.",0,"04/05/2023 15:04",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0T4wSUpxPtDiMTH6x1GpFknU5y1AY3n1zSdEAkNfFvKDbvA7QCKxmi8HMiV4tsfUfl,0,Foto,,,,,Total,718,0,0,0,0,0,17,0,0,17,2,19,667,8,9,
685572830237936,103185414664070,"Philosophical Gym Bro","Fotos de la biografía",,0,"04/09/2023 14:04",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0EumaGxzXZh3W59BPR2njYAyPcTT4fXvho1SBPfyNC4aiuUxo1CTaWQpQ5532ZQRPl,0,Foto,,,,,Total,1593,0,0,0,0,0,109,0,0,28,7,35,1550,36,73,
685656086896277,103185414664070,"Philosophical Gym Bro",,"OC
Big fan of the guy smirking directly into the camera.",0,"04/09/2023 17:04",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid023xAYtDY327UdXMKPT4MT9kCDPXJ5L1aQWXfA5rbyE6C3DHX7jrD6SQjsw9hGANMBl,0,Foto,,,,,Total,586,0,0,0,0,0,7,0,0,6,1,7,553,1,6,
685968136865072,103185414664070,"Philosophical Gym Bro",,"OC
I've long had a theory that pepes represent the offline persona and wojacks the online persona. Modern mutations have messed around with that a bit, but I think it still broadly works. Thoughts?",0,"04/10/2023 05:04",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0PjCbPJ4CxQumxLAmLCFaRvAMw8Ny9vgP4cCzvDiLbfXPdbNYCsnXZDSEeFDm3hvMl,0,Foto,,,,,Total,1089,0,0,0,0,0,58,0,1,10,0,11,1063,31,27,
686297536832132,103185414664070,"Philosophical Gym Bro","The Cult Of Crab",,0,"04/10/2023 14:04",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0Yvum9jSou6f4brqfd8wKi8URGSjNoFCF56NUTr1qpSVSZiLtLiifh3TT3BVSCSnUl,0,Otro,,,,,Total,2633,0,0,0,0,0,300,0,2,44,15,61,2594,86,214,
687083310086888,103185414664070,"Philosophical Gym Bro",,"Fairly lazy OC. Studying for Wittgenstein exam",0,"04/11/2023 18:04",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0YpggtwnZ9KcPW9pQrJ5n7yUn62L4vTRBKKhTNGQbRfvy2jVDiSFg7ABgm6HvqDV8l,0,Foto,,,,,Total,1362,0,0,0,0,0,54,0,0,33,3,36,1341,5,49,
